team_a,team_b,a_goals,b_goals,comp,year
JPN,PAR,0,0,competitive,2008
ENG,USA,2,0,friendly,2008
NOR,URU,2,2,friendly,2008
CZE,SCO,3,1,friendly,2008
BRA,CAN,3,2,friendly,2008
FRA,PAR,0,0,friendly,2008
KOR,JOR,2,2,qualifier,2008
SEN,ALG,1,0,qualifier,2008
AUS,IRQ,1,0,qualifier,2008
EGY,COD,2,1,qualifier,2008
FRA,COL,1,0,friendly,2008
MEX,ARG,1,4,friendly,2008
PAN,CAN,2,2,friendly,2008
ESP,USA,1,0,friendly,2008
IRQ,AUS,1,0,qualifier,2008
JOR,KOR,0,1,qualifier,2008
POR,TUR,2,0,competitive,2008
SUI,CZE,0,1,competitive,2008
AUT,CRO,0,1,competitive,2008
USA,ARG,0,0,friendly,2008
CZE,POR,1,3,competitive,2008
SUI,TUR,1,2,competitive,2008
CRO,GER,2,1,competitive,2008
NED,FRA,4,1,competitive,2008
QAT,AUS,1,3,qualifier,2008
SWE,ESP,1,2,competitive,2008
ARG,ECU,1,1,qualifier,2008
HAI,CUW,0,0,qualifier,2008
PAR,BRA,2,0,qualifier,2008
SUI,POR,2,0,competitive,2008
TUR,CZE,3,2,competitive,2008
AUT,GER,0,1,competitive,2008
ECU,COL,0,0,qualifier,2008
BRA,ARG,0,0,qualifier,2008
POR,GER,2,3,competitive,2008
CRO,TUR,1,1,competitive,2008
CUW,HAI,0,1,qualifier,2008
IRQ,QAT,0,1,qualifier,2008
KSA,UZB,4,0,qualifier,2008
GER,TUR,3,2,competitive,2008
GER,ESP,0,1,competitive,2008
IRN,QAT,6,1,competitive,2008
JOR,QAT,3,0,competitive,2008
IRN,JOR,2,1,competitive,2008
AUS,RSA,2,2,friendly,2008
COL,ECU,0,1,friendly,2008
ENG,CZE,2,2,friendly,2008
GER,BEL,2,0,friendly,2008
JPN,URU,1,3,friendly,2008
KSA,PAR,1,1,friendly,2008
SWE,FRA,2,3,friendly,2008
KSA,QAT,2,1,friendly,2008
ALG,SEN,3,2,qualifier,2008
KOR,JOR,1,0,friendly,2008
ARG,PAR,1,1,qualifier,2008
AUT,FRA,3,1,qualifier,2008
COL,URU,0,1,qualifier,2008
NED,AUS,1,2,friendly,2008
QAT,UZB,3,0,qualifier,2008
KSA,IRN,1,1,qualifier,2008
ESP,BIH,1,0,qualifier,2008
COD,EGY,0,1,qualifier,2008
CRO,ENG,1,4,qualifier,2008
MEX,CAN,2,1,qualifier,2008
TUR,BEL,1,1,qualifier,2008
URU,ECU,0,0,qualifier,2008
UZB,AUS,0,1,qualifier,2008
ARG,URU,2,1,qualifier,2008
COL,PAR,0,1,qualifier,2008
KOR,UZB,3,0,friendly,2008
SCO,NOR,0,0,qualifier,2008
SWE,POR,0,0,qualifier,2008
TUR,BIH,2,1,qualifier,2008
FRA,TUN,3,1,friendly,2008
AUS,QAT,4,0,qualifier,2008
BEL,ESP,1,2,qualifier,2008
BRA,COL,0,0,qualifier,2008
CAN,MEX,2,2,qualifier,2008
JPN,UZB,1,1,qualifier,2008
NOR,NED,0,1,qualifier,2008
RSA,GHA,2,1,friendly,2008
QAT,IRN,0,1,friendly,2008
MEX,ECU,2,1,friendly,2008
AUT,TUR,2,4,friendly,2008
BRA,POR,6,2,friendly,2008
FRA,URU,0,0,friendly,2008
GER,ENG,1,2,friendly,2008
GHA,TUN,0,0,friendly,2008
NED,SWE,3,1,friendly,2008
QAT,JPN,0,3,qualifier,2008
KSA,KOR,0,2,qualifier,2008
SCO,ARG,0,1,friendly,2008
IRN,ECU,0,1,friendly,2008
KSA,QAT,0,0,competitive,2009
USA,SWE,3,2,friendly,2009
MEX,SWE,0,1,friendly,2009
AUT,SWE,0,2,friendly,2009
COL,HAI,2,0,friendly,2009
EGY,GHA,2,2,friendly,2009
FRA,ARG,0,2,friendly,2009
GER,NOR,0,1,friendly,2009
IRN,KOR,1,1,qualifier,2009
JPN,AUS,0,0,qualifier,2009
MAR,CZE,0,0,friendly,2009
ESP,ENG,2,0,friendly,2009
TUN,NED,1,1,friendly,2009
TUR,CIV,1,1,friendly,2009
USA,MEX,2,0,qualifier,2009
KSA,IRQ,0,0,friendly,2009
BEL,BIH,2,4,qualifier,2009
IRN,KSA,1,2,qualifier,2009
KOR,IRQ,2,1,friendly,2009
NED,SCO,3,0,qualifier,2009
POR,SWE,0,0,qualifier,2009
RSA,NOR,2,1,friendly,2009
ESP,TUR,1,0,qualifier,2009
URU,PAR,2,0,qualifier,2009
UZB,QAT,4,0,qualifier,2009
ECU,BRA,1,1,qualifier,2009
PAN,HAI,4,0,friendly,2009
POR,RSA,2,0,friendly,2009
AUS,UZB,2,0,qualifier,2009
BIH,BEL,2,1,qualifier,2009
IRN,SEN,1,1,friendly,2009
TUR,ESP,1,2,qualifier,2009
ECU,PAR,1,1,qualifier,2009
ARG,PAN,3,1,friendly,2009
QAT,KSA,2,1,friendly,2009
JPN,BEL,4,0,competitive,2009
QAT,IRQ,1,0,friendly,2009
UZB,BIH,0,0,friendly,2009
FRA,TUR,1,0,friendly,2009
ARG,COL,1,0,qualifier,2009
QAT,AUS,0,0,qualifier,2009
URU,BRA,0,4,qualifier,2009
UZB,JPN,0,1,qualifier,2009
ALG,EGY,3,1,qualifier,2009
BRA,PAR,2,1,qualifier,2009
ECU,ARG,2,0,qualifier,2009
JPN,QAT,1,1,qualifier,2009
KOR,KSA,0,0,qualifier,2009
NED,NOR,2,0,qualifier,2009
NZL,ESP,0,5,competitive,2009
RSA,IRQ,0,0,competitive,2009
BRA,EGY,4,3,competitive,2009
AUS,JPN,2,1,qualifier,2009
KOR,IRN,1,1,qualifier,2009
RSA,NZL,2,0,competitive,2009
ESP,IRQ,1,0,competitive,2009
USA,BRA,0,3,competitive,2009
HAI,PAN,1,1,friendly,2009
IRQ,NZL,0,0,competitive,2009
RSA,ESP,0,2,competitive,2009
EGY,USA,0,3,competitive,2009
ESP,USA,0,2,competitive,2009
RSA,BRA,0,1,competitive,2009
RSA,ESP,2,3,competitive,2009
USA,BRA,2,3,competitive,2009
MEX,PAN,1,1,competitive,2009
USA,HAI,2,2,competitive,2009
USA,PAN,2,1,competitive,2009
MEX,HAI,4,0,competitive,2009
USA,MEX,0,5,competitive,2009
ALG,URU,1,0,friendly,2009
BIH,IRN,2,3,friendly,2009
COD,SEN,1,2,friendly,2009
CZE,BEL,3,1,friendly,2009
KOR,PAR,1,0,friendly,2009
MEX,USA,2,1,qualifier,2009
NED,ENG,2,2,friendly,2009
NOR,SCO,4,0,qualifier,2009
TUN,CIV,0,0,friendly,2009
ARG,BRA,1,3,qualifier,2009
COL,ECU,2,0,qualifier,2009
GER,RSA,2,0,friendly,2009
KOR,AUS,3,1,friendly,2009
NED,JPN,3,0,friendly,2009
ESP,BEL,5,0,qualifier,2009
UZB,IRN,0,0,friendly,2009
BIH,TUR,1,1,qualifier,2009
ENG,CRO,5,1,qualifier,2009
JPN,GHA,4,3,friendly,2009
JOR,NZL,1,3,friendly,2009
SCO,NED,0,1,qualifier,2009
URU,COL,3,1,qualifier,2009
PAR,ARG,1,0,qualifier,2009
ARG,GHA,2,0,friendly,2009
MEX,COL,1,2,friendly,2009
CRO,QAT,3,2,friendly,2009
AUS,NED,0,0,friendly,2009
BEL,TUR,2,0,qualifier,2009
ECU,URU,1,2,qualifier,2009
JPN,SCO,2,0,friendly,2009
NOR,RSA,1,0,friendly,2009
BIH,ESP,2,5,qualifier,2009
FRA,AUT,3,1,qualifier,2009
KOR,SEN,2,0,friendly,2009
PAR,COL,0,2,qualifier,2009
QAT,COD,2,2,friendly,2009
TUN,KSA,0,1,friendly,2009
URU,ARG,0,1,qualifier,2009
PAR,QAT,0,2,friendly,2009
BRA,ENG,1,0,friendly,2009
EGY,ALG,2,0,qualifier,2009
IRN,JOR,1,0,qualifier,2009
POR,BIH,1,0,qualifier,2009
RSA,JPN,0,0,friendly,2009
ESP,ARG,2,1,friendly,2009
SUI,NOR,0,1,friendly,2009
BEL,QAT,2,0,friendly,2009
ALG,EGY,1,0,qualifier,2009
AUT,ESP,1,5,friendly,2009
BIH,POR,0,1,qualifier,2009
GER,CIV,2,2,friendly,2009
NED,PAR,0,0,friendly,2009
JOR,IRN,1,0,qualifier,2009
QAT,IRN,3,2,friendly,2009
CIV,GHA,3,1,competitive,2010
CIV,ALG,2,3,competitive,2010
ALG,EGY,0,4,competitive,2010
GHA,EGY,0,1,competitive,2010
JPN,KOR,1,3,competitive,2010
BEL,CRO,0,1,friendly,2010
BIH,GHA,2,1,friendly,2010
ENG,EGY,3,1,friendly,2010
FRA,ESP,0,2,friendly,2010
GER,ARG,0,1,friendly,2010
CIV,KOR,0,2,friendly,2010
MEX,NZL,2,0,friendly,2010
NED,USA,2,1,friendly,2010
SCO,CZE,1,0,friendly,2010
SUI,URU,1,3,friendly,2010
PAR,RSA,1,1,friendly,2010
ARG,HAI,4,0,friendly,2010
MEX,ECU,0,0,friendly,2010
MEX,SEN,1,0,friendly,2010
KOR,ECU,2,0,friendly,2010
AUT,CRO,0,1,friendly,2010
COD,KSA,0,2,friendly,2010
TUR,CZE,2,1,friendly,2010
ARG,CAN,5,0,friendly,2010
AUS,NZL,2,1,friendly,2010
ENG,MEX,3,1,friendly,2010
JPN,KOR,0,2,friendly,2010
POR,CPV,0,0,friendly,2010
USA,CZE,2,4,friendly,2010
NED,MEX,2,1,friendly,2010
RSA,COL,2,1,friendly,2010
ESP,KSA,3,2,friendly,2010
SWE,BIH,4,2,friendly,2010
USA,TUR,2,1,friendly,2010
JPN,ENG,1,2,friendly,2010
PAR,CIV,2,2,friendly,2010
TUN,FRA,1,1,friendly,2010
NED,GHA,4,1,friendly,2010
GER,BIH,3,1,friendly,2010
ESP,KOR,1,0,friendly,2010
JPN,CIV,0,2,friendly,2010
AUS,USA,1,3,friendly,2010
RSA,MEX,1,1,competitive,2010
URU,FRA,0,0,competitive,2010
ENG,USA,1,1,competitive,2010
GER,AUS,4,0,competitive,2010
CIV,POR,0,0,competitive,2010
RSA,URU,0,3,competitive,2010
ESP,SUI,0,1,competitive,2010
ARG,KOR,4,1,competitive,2010
FRA,MEX,0,2,competitive,2010
ENG,ALG,0,0,competitive,2010
GHA,AUS,1,1,competitive,2010
NED,JPN,1,0,competitive,2010
BRA,CIV,3,1,competitive,2010
MEX,URU,0,1,competitive,2010
RSA,FRA,2,1,competitive,2010
GHA,GER,0,1,competitive,2010
USA,ALG,1,0,competitive,2010
PAR,NZL,0,0,competitive,2010
POR,BRA,0,0,competitive,2010
URU,KOR,2,1,competitive,2010
USA,GHA,1,2,competitive,2010
ARG,MEX,3,1,competitive,2010
GER,ENG,4,1,competitive,2010
PAR,JPN,0,0,competitive,2010
ESP,POR,1,0,competitive,2010
NED,BRA,2,1,competitive,2010
URU,GHA,1,1,competitive,2010
ARG,GER,0,4,competitive,2010
PAR,ESP,0,1,competitive,2010
URU,NED,2,3,competitive,2010
GER,ESP,0,1,competitive,2010
URU,GER,2,3,competitive,2010
NED,ESP,0,1,competitive,2010
BIH,QAT,1,1,friendly,2010
USA,BRA,0,2,friendly,2010
AUT,SUI,0,1,friendly,2010
EGY,COD,6,3,friendly,2010
MEX,ESP,1,1,friendly,2010
NOR,FRA,2,1,friendly,2010
SEN,CPV,1,0,friendly,2010
RSA,GHA,1,0,friendly,2010
SWE,SCO,3,0,friendly,2010
BEL,GER,0,1,qualifier,2010
SUI,AUS,0,0,friendly,2010
JPN,PAR,1,0,friendly,2010
MEX,ECU,1,2,friendly,2010
COD,SEN,2,4,qualifier,2010
ARG,ESP,4,1,friendly,2010
BIH,FRA,0,2,qualifier,2010
KOR,IRN,0,1,friendly,2010
MEX,COL,1,0,friendly,2010
NOR,POR,1,0,qualifier,2010
SUI,ENG,1,3,qualifier,2010
TUR,BEL,3,2,qualifier,2010
JOR,IRQ,4,1,friendly,2010
IRN,IRQ,2,1,competitive,2010
IRN,BRA,0,3,friendly,2010
COL,ECU,1,0,friendly,2010
CZE,SCO,1,0,qualifier,2010
GER,TUR,3,0,qualifier,2010
JPN,ARG,1,0,friendly,2010
AUS,PAR,1,0,friendly,2010
KSA,UZB,4,0,friendly,2010
BEL,AUT,4,4,qualifier,2010
CRO,NOR,2,1,friendly,2010
KOR,JPN,0,0,friendly,2010
NED,SWE,4,1,qualifier,2010
NZL,PAR,0,2,friendly,2010
QAT,IRQ,1,2,friendly,2010
SCO,ESP,2,3,qualifier,2010
USA,COL,0,0,friendly,2010
ARG,BRA,1,0,friendly,2010
EGY,AUS,3,0,friendly,2010
ENG,FRA,1,2,friendly,2010
NED,TUR,1,0,friendly,2010
POR,ESP,4,0,friendly,2010
KSA,GHA,0,0,friendly,2010
RSA,USA,0,1,friendly,2010
SWE,GER,0,0,friendly,2010
QAT,HAI,0,1,friendly,2010
QAT,KSA,1,1,competitive,2010
QAT,EGY,2,1,friendly,2010
KSA,IRQ,0,1,friendly,2010
JOR,UZB,2,2,friendly,2011
QAT,UZB,0,2,competitive,2011
JPN,JOR,1,1,competitive,2011
IRQ,IRN,1,2,competitive,2011
JOR,KSA,1,0,competitive,2011
AUS,KOR,1,1,competitive,2011
KSA,JPN,0,5,competitive,2011
QAT,JPN,2,3,competitive,2011
UZB,JOR,2,1,competitive,2011
AUS,IRQ,1,0,competitive,2011
IRN,KOR,0,1,competitive,2011
JPN,KOR,2,2,competitive,2011
UZB,AUS,0,6,competitive,2011
UZB,KOR,2,3,competitive,2011
AUS,JPN,0,1,competitive,2011
ARG,POR,2,1,friendly,2011
CRO,CZE,4,2,friendly,2011
FRA,BRA,1,0,friendly,2011
MEX,BIH,2,0,friendly,2011
NED,AUT,3,1,friendly,2011
ESP,COL,1,0,friendly,2011
TUR,KOR,0,0,friendly,2011
AUT,BEL,0,2,qualifier,2011
ESP,CZE,2,1,qualifier,2011
COL,ECU,2,0,friendly,2011
MEX,PAR,3,1,friendly,2011
RSA,EGY,1,0,qualifier,2011
USA,ARG,1,1,friendly,2011
ALG,MAR,1,0,qualifier,2011
BRA,SCO,2,0,friendly,2011
ENG,GHA,1,1,friendly,2011
FRA,CRO,0,0,friendly,2011
GER,AUS,1,2,friendly,2011
TUR,AUT,2,0,qualifier,2011
USA,PAR,0,1,friendly,2011
ARG,ECU,2,2,friendly,2011
ARG,PAR,4,2,friendly,2011
MEX,ECU,1,1,friendly,2011
GER,URU,2,1,friendly,2011
CAN,ECU,2,2,friendly,2011
MEX,NZL,3,0,friendly,2011
AUT,GER,1,2,qualifier,2011
BEL,TUR,1,1,qualifier,2011
BRA,NED,0,0,friendly,2011
ENG,SUI,2,2,qualifier,2011
MAR,ALG,4,0,qualifier,2011
POR,NOR,1,0,qualifier,2011
USA,ESP,0,4,friendly,2011
AUS,NZL,3,0,friendly,2011
EGY,RSA,0,0,qualifier,2011
JPN,CZE,0,0,competitive,2011
KOR,GHA,2,1,friendly,2011
USA,CAN,2,0,competitive,2011
URU,NED,1,1,competitive,2011
USA,PAN,1,2,competitive,2011
CAN,PAN,1,1,competitive,2011
USA,PAN,1,0,competitive,2011
COL,SEN,2,0,friendly,2011
USA,MEX,2,4,competitive,2011
PAR,ECU,0,0,competitive,2011
ARG,COL,0,0,competitive,2011
BRA,PAR,2,2,competitive,2011
URU,MEX,1,0,competitive,2011
BRA,ECU,4,2,competitive,2011
JOR,KSA,1,1,friendly,2011
ARG,URU,1,1,competitive,2011
JOR,IRQ,1,1,friendly,2011
BRA,PAR,0,0,competitive,2011
URU,PAR,3,0,competitive,2011
GER,BRA,3,2,friendly,2011
JPN,KOR,3,0,friendly,2011
NOR,CZE,3,0,friendly,2011
SEN,MAR,0,2,friendly,2011
USA,MEX,1,1,friendly,2011
QAT,IRQ,0,1,friendly,2011
JOR,TUN,3,3,friendly,2011
GER,AUT,6,2,qualifier,2011
IRQ,JOR,0,2,qualifier,2011
PAN,PAR,0,2,friendly,2011
SCO,CZE,2,2,qualifier,2011
SEN,COD,2,0,qualifier,2011
BRA,GHA,1,0,friendly,2011
AUT,TUR,0,0,qualifier,2011
BEL,USA,1,0,friendly,2011
CUW,HAI,2,4,qualifier,2011
QAT,IRN,1,1,qualifier,2011
KSA,AUS,1,3,qualifier,2011
UZB,JPN,1,1,qualifier,2011
ARG,BRA,0,0,competitive,2011
BRA,ARG,2,0,competitive,2011
CZE,ESP,0,2,qualifier,2011
TUR,GER,1,3,qualifier,2011
